timestamp,date,time,session_id,question_number,language_detected,question,answer,sources,response_time_seconds,answer_length_words,topic_category,had_summary_card
2026-05-20T08:59:32.353158,2026-05-20,08:59:32,f06b960a,1,english,hello,"# Habari! 👋  Welcome! I'm here to help you with your business in Kenya.  Whether you're just starting out or looking to grow, I can guide you on:  ✅ **Getting your business registered** - Business Registration Service (BRS), licenses, permits   ✅ **Understanding taxes** - VAT, income tax, PAYE, eTIMS, KRA requirements   ✅ **Finding money** - Hustler Fund, Women/Youth Enterprise Funds, SACCOs, banks, chamas   ✅ **Staying compliant** - What the law requires from your business   ✅ **Growing your bu",none,5.89,142,General Advisory,no
2026-05-20T09:00:17.207342,2026-05-20,09:00:17,f06b960a,2,english,how do I register a business in Kenya,"# How to Register a Business in Kenya  Great question! Here's the practical step-by-step process:  ---  ## **1. Choose Your Business Structure**  First, decide what type of business you're starting: - **Sole Proprietorship** (you alone) - **Partnership** (2+ people) - **Limited Company** (formal corporation)  ---  ## **2. Register Your Business Name**  **Who needs to register:** - Any business using a name that isn't just your surname - Partnerships - Companies - Anyone who changed their name  *",business_registration_act_cap499.pdf | doing_business_kenya_sme_guide_2024.pdf | brs_registration_business_names_act.pdf | sha_about_shif.txt,4.93,265,Business Registration,no
2026-05-20T09:12:50.154502,2026-05-20,09:12:50,ceb1bc00,1,english,1.	How do I register a sole proprietorship in Kenya and how much does it cost?,# How to Register a Sole Proprietorship in Kenya  Great question! Here's what you need to know:  ## What is a Sole Proprietorship? A sole proprietorship is the simplest business structure in Kenya. You and your business are legally one entity. Most Kenyan MSMEs start this way — it's flexible and affordable.  ## Registration Steps  ### 1. **Register with the Business Registration Service (BRS)** - Visit the **eCitizen portal** (www.ecitizen.go.ke) or go in person to a **BRS office** - Fill out th,fsd_kenya_msme_outlook_transforming_2024.pdf | fsd_kenya_msme_outlook_report_2024.pdf,7.58,368,Business Registration,no
2026-05-20T09:13:06.459173,2026-05-20,09:13:06,ceb1bc00,2,english,2.	What is the difference between a sole proprietorship and a limited liability company in Kenya?,# Sole Proprietorship vs Limited Liability Company in Kenya  Great question! Here are the key differences to help you choose:  ## 1. **Legal Structure & Liability**  | Feature | Sole Proprietorship | Limited Liability Company (LLC) | |---------|-------------------|-------------------------------| | **You & Business** | You ARE the business (one entity) | Business is SEPARATE from you | | **Personal Liability** | **You're personally responsible** for all debts | **Your personal assets are protect,fsd_kenya_msme_outlook_report_2024.pdf | fsd_kenya_msme_outlook_transforming_2024.pdf,12.29,688,General Advisory,no
2026-05-20T09:13:28.381684,2026-05-20,09:13:28,ceb1bc00,3,english,3.	How do I register a partnership business in Kenya through BRS?,# How to Register a Partnership Business in Kenya through BRS  Excellent question! Here's a complete guide to registering a **General Partnership** with the Business Registration Service (BRS).  ---  ## What is a Partnership in Kenya?  A **General Partnership** is when **2 or more people** come together to run a business. Each partner: - Shares profits and losses - Can act on behalf of the partnership - Is **personally liable** for partnership debts (unlimited liability) - Must contribute capita,doing_business_kenya_sme_guide_2024.pdf | business_registration_act_cap499.pdf | brs_registration_business_names_act.pdf,13.16,684,Business Registration,no
2026-05-20T09:13:42.799546,2026-05-20,09:13:42,ceb1bc00,4,english,4.	What documents do I need to register a business name in Kenya on eCitizen?,# Documents Needed to Register a Business Name in Kenya on eCitizen  Great question! Here's what you need to have ready before you start the registration process.  ---  ## Quick Answer: What is a Business Name?  A **Business Name** is the simplest business structure in Kenya. It costs only **KES 950** and is perfect for: - Sole proprietors (one person) - Small traders - Informal businesses wanting to formalize - People testing a business idea  It's **NOT a legal entity** — you and your business,kenya_business_guide.txt | brs_faqs_complete_guide.pdf | doing_business_kenya_sme_guide_2024.pdf | business_registration_act_cap499.pdf,12.06,680,Business Registration,no
2026-05-20T09:13:59.301179,2026-05-20,09:13:59,ceb1bc00,5,english,5.	How do I convert my sole proprietorship to a limited company in Kenya?,"# How to Convert Your Sole Proprietorship to a Limited Company in Kenya  Excellent question! This is a common step as MSMEs grow. Here's your complete guide.  ---  ## Why Convert to a Limited Company?  Before we dive in, here's why you might want to convert:  | Benefit | Why It Matters | |---------|----------------| | **Personal Asset Protection** | Your house, car, savings are protected from business debts | | **Easier to Get Loans** | Banks prefer lending to companies (49–52% of medium enterpr",fsd_kenya_msme_outlook_report_2024.pdf | fsd_kenya_msme_outlook_transforming_2024.pdf,14.0,669,General Advisory,no
2026-05-20T09:14:20.249710,2026-05-20,09:14:20,ceb1bc00,6,english,6.	What is Turnover Tax in Kenya and who qualifies to pay it?,"# What is Turnover Tax (TOT) in Kenya and Who Qualifies?  Excellent question! This is a **key tax for growing MSMEs**. Let me break it down clearly.  ---  ## What is Turnover Tax (TOT)?  **Turnover Tax** is a simplified tax on **business gross sales** (not profits). It's designed to make **tax easier for small and medium businesses** that don't want to keep complex records.  **Simple definition:** Instead of calculating profits and deducting expenses, you just pay **1.5% on all your sales** — th",doing_business_kenya_sme_guide_2024.pdf | kra_turnover_tax.txt | kra_business_types_of_taxes.txt,11.88,646,Taxation,no
2026-05-20T09:14:35.139161,2026-05-20,09:14:35,ceb1bc00,7,english,7.	When is a business required to register for VAT in Kenya?,"# When is a Business Required to Register for VAT in Kenya?  Great question! VAT registration is a **key compliance requirement**. Let me explain when you MUST register and when it's optional.  ---  ## VAT Registration Threshold  ### **Mandatory Registration Requirement**  You **MUST register for VAT** when your **gross turnover exceeds KES 5,000,000 (5 million) in a 12-month period**.  | Threshold | Status | |-----------|--------| | **Below KES 5 million** per year | Registration is **OPTIONAL*",kra_vat.txt,10.97,670,Business Registration,no
2026-05-20T09:15:06.867783,2026-05-20,09:15:06,ceb1bc00,8,english,8.	How does a small business pay PAYE to KRA for its employees?,# How Does a Small Business Pay PAYE to KRA for Its Employees?  Great question! PAYE (Pay As You Earn) is a **legal requirement** once you have employees. Here's your complete guide.  ---  ## What is PAYE?  **PAYE** is a system where you (the employer) **deduct income tax from your employees' salaries and send it to KRA**.  **Simple explanation:**  - Employee earns salary - You deduct tax from their pay - You send that tax to KRA - Employee gets reduced salary (after tax)  **It's your legal resp,kra_paye.txt | doing_business_kenya_sme_guide_2024.pdf,11.06,623,Taxation,no
2026-05-20T09:15:18.424176,2026-05-20,09:15:18,ceb1bc00,9,english,9.	What are the penalties for late filing of tax returns in Kenya?,# What Are the Penalties for Late Filing of Tax Returns in Kenya?  Excellent question! Understanding penalties is crucial — they can be substantial. Here's a complete breakdown based on KRA rules.  ---  ## General Late Filing Penalties  ### **Key Rule** **Filing deadlines are strict.** Missing them results in automatic penalties — KRA doesn't give warnings.  **Most common deadline:** The **9th of the following month** for most tax types.  ---  ## Penalties by Tax Type  ### **1. PAYE (Pay As You,kra_offences_penalties.txt | kra_paye.txt | tax_procedures_act_cap469b.pdf,9.82,620,Taxation,no
2026-05-20T09:15:33.294987,2026-05-20,09:15:33,ceb1bc00,10,english,10.	What is eTIMS and why does my business need it?,"# What is eTIMS and Why Does My Business Need It?  Excellent question! **eTIMS is now mandatory for most businesses in Kenya**. Let me explain what it is and why you need it.  ---  ## What is eTIMS?  **eTIMS** stands for **electronic Tax Invoice Management System**.  **Simple definition:** It's a **software system that helps you create and manage electronic invoices** that automatically report your sales to KRA (Kenya Revenue Authority).  **Key point:** Instead of writing manual invoices, eTIMS",kra_etims_what_is.txt | kra_etims_how_to_onboard.txt | kra_etims_install.txt,13.28,651,Taxation,no
2026-05-20T09:15:48.296774,2026-05-20,09:15:48,ceb1bc00,11,english,11.	How do I apply for the Hustler Fund and what are the eligibility requirements?,"# How Do I Apply for the Hustler Fund and What Are the Eligibility Requirements?  Great question! The **Hustler Fund is one of the easiest ways for Kenyans to access affordable credit**. Here's your complete guide.  ---  ## What is the Hustler Fund?  **The Hustler Fund** is a **government digital lending program** designed to: - Provide **affordable credit** to individuals and MSMEs - Make loans accessible through **mobile money** (M-Pesa, Airtel Money, T-Kash) - Help with personal expenses, bus",hustler_fund_personal_loan.pdf | hustler_fund_faq.pdf | cbk_finaccess_mse_tracker_2023.pdf,13.19,612,Financing,no
2026-05-20T09:16:01.905796,2026-05-20,09:16:01,ceb1bc00,12,english,12.	What loans does the Youth Enterprise Development Fund offer and who qualifies?,# What Loans Does the Youth Enterprise Development Fund (YEDF) Offer and Who Qualifies?  Excellent question! The **Youth Enterprise Development Fund (YEDF) is a major government financing source for young entrepreneurs**. Let me break down what they offer.  ---  ## What is YEDF?  **YEDF** is a **state corporation established in 2006** to help Kenyan youth create employment through enterprise development.  **Mission:** To increase economic opportunities and youth participation in nation-building,yedf_strategic_plan_2020_2024.pdf | yedf_about.txt,12.07,710,Financing,no
2026-05-20T09:16:16.463761,2026-05-20,09:16:16,ceb1bc00,13,english,13.	How can a woman-owned business access the Women Enterprise Fund?,# How Can a Woman-Owned Business Access the Women Enterprise Fund (WEF)?  Excellent question! The **Women Enterprise Fund is specifically designed to empower women entrepreneurs**. Here's your complete guide based on WEF's Strategic Plan 2023–2027.  ---  ## What is the Women Enterprise Fund (WEF)?  **WEF** is a **government affirmative action fund** established in 2007 through Legal Notice No. 147 to promote **women economic empowerment**.  **Vision:** A sustainable Fund empowering Kenyan women,wef_strategic_plan.pdf,11.68,675,Financing,no
2026-05-20T09:16:33.082745,2026-05-20,09:16:33,ceb1bc00,14,english,14.	What is the difference between the Hustler Fund personal loan and business loan?,# What is the Difference Between Hustler Fund Personal Loan and Business Loan?  Great question! The Hustler Fund offers **two main loan products** with different purposes. Let me explain the key differences.  ---  ## Overview of Both Products  The Hustler Fund has: 1. **Personal Loan** — for individuals 2. **Biashara Loan** (Business Loan) — for business owners  Both are accessible via **USSD (*254#)** or the **Hustler Fund mini-App**.  ---  ## Hustler Fund Personal Loan  ### **What It Is**  A *,hustlerfund_personal_loan.txt | hustler_fund_faq.pdf | hustler_fund_personal_loan.pdf,12.05,625,Financing,no
2026-05-20T09:16:50.173385,2026-05-20,09:16:50,ceb1bc00,15,english,15.	How do SACCOs offer loans differently from commercial banks in Kenya?,# How Do SACCOs Offer Loans Differently from Commercial Banks in Kenya?  Excellent question! **SACCOs are a major source of credit for Kenyan MSMEs** — often better than banks. Let me explain the key differences.  ---  ## What is a SACCO?  **SACCO** = **Savings and Credit Co-operative Organization**  **Simple definition:** A group of people who pool their money together to **save collectively and lend to each other**.  **How it works:** - Members contribute monthly savings - Members can borrow f,cbk_bank_supervision_annual_2024.pdf | cbk_msme_credit_survey_2022.pdf | knbs_msme_survey_2016_report.pdf,11.89,637,Financing,no
2026-05-20T09:17:04.403605,2026-05-20,09:17:04,ceb1bc00,16,english,16.	What is the Unified Business Permit in Nairobi and how do I apply for it?,"# What is the Unified Business Permit in Nairobi and How Do I Apply for It?  Great question! The **Unified Business Permit is Nairobi's simplified licensing system**. Here's your complete guide.  ---  ## What is the Unified Business Permit?  **The Unified Business Permit** is a **single, consolidated license** that replaces **5 separate permits** into one.  **Before:** You had to get 5 different permits from different offices. **Now:** One permit covers everything.  ### **What 5 Permits Does It",doing_business_kenya_sme_guide_2024.pdf | doing_business_kenya_launch.txt | doing_business_kenya_sectors.txt | mombasa_business_permit_procedure.txt,12.77,655,Permits & Licenses,no
2026-05-20T09:17:18.357691,2026-05-20,09:17:18,ceb1bc00,17,english,17.	What licenses does a food business in Kenya need to operate legally?,# What Licenses Does a Food Business in Kenya Need to Operate Legally?  Excellent question! Food businesses have **specific compliance requirements** in Kenya. Here's what you need.  ---  ## Licenses Required for Food Businesses  **Food businesses in Kenya need 3 main licenses:**  1. **Business Registration Certificate (BRS)** 2. **Health Certificate from County** 3. **Food Safety Certification (if applicable)**  Plus any **local/county-specific requirements**.  ---  ## 1. Business Registration,business_registration_act_cap499.pdf | brs_registration_business_names_act.pdf | knbs_msme_survey_2016_report.pdf,12.32,661,Permits & Licenses,no
2026-05-20T09:17:33.511324,2026-05-20,09:17:33,ceb1bc00,18,english,18.	What happens if I operate a business without a county permit in Kenya?,"# What Happens If I Operate a Business Without a County Permit in Kenya?  Serious question! Operating without a permit has **significant legal and financial consequences**. Let me explain what happens.  ---  ## Legal Consequences  ### **1. Criminal Liability**  **Operating without a permit is an OFFENSE under Kenyan law.**  **Key Law:** Based on the **Local Government Act and County regulations**, operating a business without required permits is illegal.  ### **2. Penalties You Can Face**  ####",nairobi_county_laws_business.txt,13.18,685,Permits & Licenses,no
2026-05-20T09:17:46.452466,2026-05-20,09:17:46,ceb1bc00,19,english,19.	How do I register my business and employees for NSSF in Kenya?,"# How Do I Register My Business and Employees for NSSF in Kenya?  Excellent question! **NSSF registration is a legal requirement for all employers**. Here's your complete guide based on the NSSF Act, CAP 258.  ---  ## What is NSSF?  **NSSF** = **National Social Security Fund**  **Purpose:** To provide **social security protection to all workers** in retirement, disability, and other contingencies.  **Key fact from NSSF:** > ""The role of NSSF is to provide Social Security Protection to all worker",nssf_registration_forms.txt | nssf_faq.txt | nssf_employer_notice_2024.txt,11.65,657,Business Registration,no
2026-05-20T09:18:02.347708,2026-05-20,09:18:02,ceb1bc00,20,english,20.	What is SHIF and how does it replace NHIF for my employees?,"# What is SHIF and How Does It Replace NHIF for My Employees?  Excellent question! **SHIF (Social Health Insurance Fund) is Kenya's new health insurance system** that's replacing NHIF. Here's what you need to know as an employer.  ---  ## What is SHIF?  **SHIF** = **Social Health Insurance Fund**  **Key fact:** SHIF is the **new mandatory health insurance system in Kenya**, replacing NHIF (National Health Insurance Fund).  **Launch Date:** **October 2023** (rolled out nationwide)  **Legal basis:",knbs_msme_survey_2016_report.pdf | un_covid19_impact_msmes_kenya.pdf,11.51,589,Social Security,no
2026-05-20T09:18:46.654696,2026-05-20,09:18:46,ceb1bc00,21,english,21.	What is the NITA levy and which businesses are required to pay it?,"# What is the NITA Levy and Which Businesses Are Required to Pay It?  Excellent question! **The NITA levy is a mandatory training contribution for employers**. Based on the NITA (National Industrial Training Authority) information provided, here's everything you need to know.  ---  ## What is NITA Levy?  **NITA Levy** = A **mandatory monthly contribution** that employers pay to support **staff training and skills development**.  **Official definition from NITA:** > ""The NITA levy is a contributi",nita_levy_inspectorate.txt,40.29,670,Social Security,no
2026-05-20T09:19:19.502520,2026-05-20,09:19:19,ceb1bc00,22,english,22.	How can a Kenyan MSME export products to other African countries under AfCFTA?,"# How Can a Kenyan MSME Export Products to Other African Countries Under AfCFTA?  Excellent question! **The AfCFTA (African Continental Free Trade Area) is a major opportunity for Kenyan MSMEs to expand into African markets**. Based on the knowledge base, here's your complete guide.  ---  ## What is AfCFTA?  **AfCFTA** = **African Continental Free Trade Area**  ### **Key Facts from the Knowledge Base:**  **Launch:** - Officially launched: **March 21, 2018** in Kigali - Trading commenced: **Janua",unctad_kenya_msme_challenges_opportunities.pdf | kippra_afcfta_kenya.txt | ecommerce_africa_msme_research_2024.pdf,13.06,689,Trade & Markets,no
2026-05-20T09:19:34.561451,2026-05-20,09:19:34,ceb1bc00,23,english,23.	What services does KEPROBA offer to help Kenyan businesses export their products?,"# What Services Does KEPROBA Offer to Help Kenyan Businesses Export Their Products?  Excellent question! **KEPROBA is Kenya's official export promotion agency**. Based on the knowledge base, here's what they offer to support your export business.  ---  ## What is KEPROBA?  **KEPROBA** = **Kenya Export Promotion and Branding Agency**  **Official Role:** Government agency under the Ministry of Trade, Investments and Innovation  **Mission:** To promote and brand Kenyan exports globally while provid",doing_business_kenya_launch.txt | doing_business_kenya_sectors.txt | unctad_kenya_msme_challenges_opportunities.pdf | keproba_trade_advisory.txt,13.24,721,Trade & Markets,no
2026-05-20T09:20:23.706170,2026-05-20,09:20:23,ceb1bc00,24,english,24.	What preferential trade benefits does Kenya get from being in the EAC and COMESA?,"# What Preferential Trade Benefits Does Kenya Get from Being in the EAC and COMESA?  Excellent question! **Kenya's membership in both EAC and COMESA provides significant trade advantages**. Based on the knowledge base, here's what you need to know.  ---  ## Kenya's Membership in Regional Trading Blocs  ### **1. EAC (East African Community)**  **Kenya's Status:** Founding member (1999)  **Other EAC Members:** - Tanzania - Uganda - Rwanda - Burundi - South Sudan - Democratic Republic of Congo (DRC",eac_tfta_press_release.txt | eac_trade_agreements.txt,47.77,610,Trade & Markets,no
2026-05-20T09:21:05.575351,2026-05-20,09:21:05,ceb1bc00,25,english,25.	How do I set up an M-Pesa Paybill or Till number for my business?,"# How Do I Set Up an M-Pesa Paybill or Till Number for My Business?  Excellent question! **M-Pesa payment solutions are essential for modern Kenyan businesses**. Based on the knowledge base, here's your complete guide.  ---  ## What is M-Pesa?  **M-Pesa** = **Mobile Money Service by Safaricom**  ### **From the Knowledge Base:**  > ""Safaricom established M-Pesa branches throughout the country that enable users to complete basic banking transactions without having to visit a bank branch. It also o",kippra_county_business_environment_msmes.pdf | kenya_national_digital_masterplan_2022_2032.pdf | ecommerce_africa_msme_research_2024.pdf | gsma_state_mobile_money_report_2024.pdf,39.14,670,Digital Finance,no
