timestamp,date,time,session_id,question_number,language_detected,question,answer,sources,response_time_seconds,answer_length_words,topic_category,had_summary_card
2026-05-20T09:21:18.682401,2026-05-20,09:21:18,ceb1bc00,26,english,26.	What is the difference between M-Pesa Paybill and Buy Goods Till for a business?,"# What is the Difference Between M-Pesa Paybill and Buy Goods Till for a Business?  Great question! Both are **M-Pesa payment solutions**, but they work differently. Here's a detailed comparison.  ---  ## Quick Overview  | Feature | Paybill | Buy Goods Till | |---------|---------|---| | **Best For** | Services, subscriptions, billings | Retail sales, physical products | | **Customer Action** | ""Lipa na M-Pesa Online"" | ""Buy Goods and Services"" | | **Payment Type** | Service-based | Product-based",yedf_loan_application_form_individual.pdf | kippra_county_business_environment_msmes.pdf | yedf_strategic_plan_2020_2024.pdf | tax_procedures_act_cap469b.pdf,11.2,602,Digital Finance,no
2026-05-20T09:22:18.603707,2026-05-20,09:22:18,ceb1bc00,27,english,27.	How do digital credit providers like mobile loan apps get regulated in Kenya?,"# How Do Digital Credit Providers Like Mobile Loan Apps Get Regulated in Kenya?  Excellent question! **Digital credit providers (DCPs) are heavily regulated by Kenya's Central Bank**. Based on the knowledge base, here's how the regulatory system works.  ---  ## What are Digital Credit Providers (DCPs)?  **Digital Credit Providers** are **licensed lenders that offer loans through digital platforms** — mainly mobile apps and online portals.  ### **From the Knowledge Base:**  > ""The Central Bank of",cbk_digital_credit_supervision.txt | cbk_digital_credit_providers_regulations_2022.pdf | cbk_finaccess_mse_tracker_2023.pdf,56.2,764,Financing,no
2026-05-20T09:22:33.556219,2026-05-20,09:22:33,ceb1bc00,28,english,28.	What licenses does a pharmacy or chemist shop need to operate in Kenya?,"# What Licenses Does a Pharmacy or Chemist Shop Need to Operate in Kenya?  Excellent question! **Pharmacy businesses have strict regulatory requirements in Kenya**. Based on the knowledge base, here's exactly what you need.  ---  ## Main Regulatory Authority  **The Pharmacy and Poisons Board** is the **National Medicines' Regulatory Authority** established under the **Pharmacy and Poisons Act, Chapter 244 of the Laws of Kenya**.  ### **From the Knowledge Base:**  > ""The Pharmacy and Poisons Boar",ppb_premises_licensing_guide.txt | knbs_msme_survey_2016_report.pdf | doing_business_kenya_launch.txt | doing_business_kenya_sectors.txt,13.23,709,Permits & Licenses,no
2026-05-20T09:23:38.678759,2026-05-20,09:23:38,ceb1bc00,29,english,29.	What licenses does a tech startup or internet service provider need from the Communications Authority?,"# What Licenses Does a Tech Startup or Internet Service Provider Need from the Communications Authority?  Excellent question! **Tech startups and ISPs are regulated by the Communications Authority of Kenya (CA)**. Based on the knowledge base, here's what you need to know.  ---  ## The Communications Authority of Kenya (CA)  ### **What is the CA?**  **The Communications Authority of Kenya** is the **independent regulator of the telecommunications and broadcasting sectors in Kenya**.  ### **From t",fsd_kenya_msme_outlook_report_2024.pdf | fsd_kenya_msme_outlook_transforming_2024.pdf | ca_licensing_procedures.txt | ca_telecom_market_structure_2024.pdf,63.13,742,Permits & Licenses,no
2026-05-20T09:24:23.015189,2026-05-20,09:24:23,ceb1bc00,30,kiswahili,30.	Ninawezaje kupata mkopo kutoka Hustler Fund na ninahitaji nini kustahili?,# Jinsi ya Kupata Mkopo Kutoka Hustler Fund na Mahitaji ya Kustahili  Swali nzuri! **Hustler Fund ni njia rahisi sana ya kupata mkopo haraka**. Hiki ni mwongozo kamili wa jinsi ya kuomba.  ---  ## Hustler Fund Ni Nini?  **Hustler Fund** ni **programu ya serikali ya kukamatia pesa kupitia simu yako**.  ### **Kwa Nini Ni Muhimu?**  ✓ Pesa **haraka** — karibu papo hapo ✓ **Hakuna zabuni** — huna haja ya kuzunguka kwa sentensi ✓ Kiwango cha **riba** kidogo — 8% tu kwa mwaka ✓ Mtandaoni tu — **si laz,hustler_fund_faq.pdf | hustler_fund_personal_loan.pdf | cbk_finaccess_mse_tracker_2023.pdf,42.51,425,Financing,no
2026-05-26T14:03:52.021592,2026-05-26,14:03:52,f41e49f6,1,english,hello. what is the 5 top business in Kenya,"# Top 5 Businesses in Kenya  Hello! Here are the leading business sectors in Kenya:  ## 1. **Agriculture & Agribusiness** - Tea, coffee, flowers, horticulture exports - Dairy farming and livestock - Food processing - Very important for Kenya's economy and exports  ## 2. **Retail & Trade** - Supermarkets and shops - Wholesale distribution - Small-scale trading (dukas, markets) - E-commerce is growing fast  ## 3. **Financial Services** - Banking and microfinance - Mobile money (M-Pesa is world-fam",business_registration_act_cap499.pdf | doing_business_kenya_sme_guide_2024.pdf | brs_registration_business_names_act.pdf,4.74,189,General Advisory,no
2026-05-26T14:13:20.310848,2026-05-26,14:13:20,aa2be170,1,english,where is located Caferour supermarket,"I don't have information about the location of Caferour supermarket in my knowledge base.  However, I can help you in other ways:  1. **Search online** - Try Google Maps, Google Search, or local business directories 2. **Call directory services** - Contact Kenya's business information services 3. **Ask locally** - Visit nearby supermarkets or ask residents in your area  ---  **If you're looking for Caferour for business reasons**, I can help you with: - How to register a supermarket business in",knbs_msme_survey_2016_report.pdf | income_tax_act_cap470.pdf,2.95,108,Trade & Markets,no
2026-05-26T14:14:06.813115,2026-05-26,14:14:06,aa2be170,2,english,how many employees work at Carefour junction supermaket,"I don't have information about Carrefour Junction Supermarket or its employee numbers in my knowledge base.  To find this information, you could:  1. **Contact them directly** - Call or visit the supermarket 2. **Check their website or social media** - They may list this information 3. **Ask the HR department** - If you're considering working there or doing business with them  ---  **If you're interested in supermarket employment or business**, I can help with: - How to register your own retail",krb_annual_public_roads_programme.pdf,3.63,122,General Advisory,no
2026-05-26T14:15:56.610861,2026-05-26,14:15:56,aa2be170,3,english,"I am in Kitui, and want to start a small business. How do I go about it?","Great! Starting a business in Kitui is exciting. Here's a practical step-by-step guide:  ---  ## **STEP 1: PLAN YOUR BUSINESS** - Decide what business (retail, services, farming, etc.) - Understand your market and customers in Kitui - Write a simple business plan - Calculate startup costs and savings  ---  ## **STEP 2: REGISTER YOUR BUSINESS**  **With the Business Registration Service (BRS):** - Register online at **www.brscportal.go.ke** or visit a BRS office - Cost: Around **Ksh 500-2,000** de",jua_kali_sustainability_challenges_nairobi.txt | fsd_kenya_msme_outlook_report_2024.pdf | fsd_kenya_msme_outlook_transforming_2024.pdf,16.2,569,General Advisory,no
2026-05-26T14:21:53.412401,2026-05-26,14:21:53,2583bf43,1,english,which business works well in Kajiado,"# Best Business Opportunities in Kajiado  Based on Kajiado's geography and demographics, here are business ideas that typically work well:  ## **Agriculture & Livestock** (Strong in Kajiado) - **Livestock farming** — cattle, goats, sheep (pastoralist tradition) - **Dairy production** — milk collection, yogurt, cheese-making - **Vegetable farming** — especially in high-potential areas like Loitokitok - **Horticulture** — flowers, fruits for Nairobi markets - **Animal feed production** — growing d",income_tax_act_cap470.pdf | knbs_census_2019_county_population.pdf | knbs_uasin_gishu_eldoret_abstract_2021.pdf,5.24,212,General Advisory,no
2026-05-26T14:43:12.378728,2026-05-26,14:43:12,46863a8f,1,english,hello,"# Hello! 👋  Welcome! I'm here to help you with practical advice on growing and managing your business in Kenya.  Whether you're just starting out or already running a business, I can help you with:  ✅ **Getting registered** — Business registration, licensing, eCitizen permits   ✅ **Tax matters** — KRA, VAT, income tax, eTIMS   ✅ **Finding money** — Hustler Fund, loans, savings groups (chama)   ✅ **Workers & safety** — NSSF, health insurance, employment laws   ✅ **Selling more** — Markets, export",none,3.88,139,General Advisory,no
2026-05-26T14:44:06.140761,2026-05-26,14:44:06,46863a8f,2,kiswahili,hello,"# Habari! 👋  Karibu sana! Mimi ni msaada wako wa biashara hapa Kenya.  Niko hapa kusaidia wewe na maswali yoyote kuhusu biashara yako - sawa iwe ndogo au kubwa.  ---  ## Naweza kukusaidia na:  ✅ **Kuandikisha biashara** — KRA, BRS, leseni, permits   ✅ **Kodi na kila kitu cha serikali** — VAT, income tax, eTIMS   ✅ **Kupata pesa** — Hustler Fund, mkopo, chama, SACCO   ✅ **Wafanyakazi na NSSF** — Kila kitu kuhusu wafanyakazi   ✅ **Kuuza zaidi** — Soko, kuuza kwa online   ✅ **Teknolohojia** — Malip",none,6.68,126,General Advisory,no
2026-05-26T14:49:59.095441,2026-05-26,14:49:59,a734a48f,1,english,how is business of MPSA in Masai land,"# Business in Maasailand - General Guidance  I appreciate your question, but I need to be honest: **my knowledge base doesn't contain specific information about MPSA (I'm not certain what this acronym refers to) or detailed business conditions unique to Maasailand.**  However, I can offer some **general guidance for doing business in pastoral/rural Kenya areas like Maasailand**:  ## Key Considerations:  **1. Land & Tenure Issues** - In pastoral areas, land tenure can be complex (communal, group",knbs_msme_survey_2016_report.pdf | knbs_meru_county_abstract.pdf | income_tax_act_cap470.pdf | knbs_statistical_abstract_2023.pdf,5.61,241,General Advisory,no
2026-05-26T14:53:40.061252,2026-05-26,14:53:40,a734a48f,1,english,yes,"Hello! 👋 Welcome! I'm here to help you with business advice for your MSME in Kenya.  However, I need to understand what you're looking for. Could you please tell me more about your question or situation?  For example, are you asking about:  - **Business Registration & Licensing** – How to register your business or get permits? - **Taxes** – VAT, income tax, eTIMS, or other KRA obligations? - **Financing** – Getting a loan from Hustler Fund, banks, SACCOs, or chama? - **Social Security** – NSSF,",gsma_state_mobile_money_report_2024.pdf | kenya_chama_microfinance_health_women.txt | tveta_journal_vol5_2022.pdf,3.59,131,General Advisory,no
2026-05-26T15:09:18.832718,2026-05-26,15:09:18,971b947e,1,english,how do I apply for alien card,"# Alien Card Application in Kenya  I appreciate your question, but I should clarify that **alien card/work permit applications are not my area of expertise**. I specialise in helping MSMEs with business registration, taxation, financing, and related matters.  However, here's what I can tell you:  ## For Work Permits in Kenya: - **Responsible authority**: The **Directorate of Immigration** (under the Ministry of Interior) - **Process**: Typically done through eCitizen portal or at immigration off",faulu_about.txt | faulu_msme_banking.txt | faulu_micro_unsecured_loan.txt | faulu_micro_secured_loan.txt,4.83,182,General Advisory,no
2026-05-26T15:10:03.308813,2026-05-26,15:10:03,971b947e,2,english,ok understood,"Great! 👍  Whenever you're ready to discuss **business registration, taxes, financing, licensing, or any MSME-related matters in Kenya**, I'm here to help.  Feel free to ask me about: - Starting or formalizing your business - Tax obligations (VAT, income tax, eTIMS, etc.) - Getting loans or grants (Hustler Fund, YEDF, banks, SACCOs) - Social security registration (NSSF, SHA) - Market access and trade - Business compliance  **Just drop your question anytime!** 😊",kenya_informal_economy_formalization.txt | kenya_socio_cultural_business_environment.txt | mombasa_county_finance_act_2024.txt,3.14,72,General Advisory,no
2026-05-26T15:11:36.872816,2026-05-26,15:11:36,69f4acf0,1,english,watendata,# Watendata – Water & Sanitation Data Platform  Hello! I'm not sure what specific question you have about **Watendata**.  Are you asking about:  1. **Using Watendata as a business tool** – for water supply or sanitation business operations? 2. **Accessing water/sanitation services** – finding suppliers or utilities? 3. **Water business opportunities** – starting a water supply or sanitation business in Kenya? 4. **Government water data** – for compliance or planning?  ---  ## If you're starting,none,3.88,137,General Advisory,no
2026-05-26T15:12:12.826797,2026-05-26,15:12:12,69f4acf0,2,english,Mwi aseo?,"# Mwi Aseo? (What Do You Want?)  Habari! 👋   I think you're asking in **Kikuyu/local language** – *""What do you want?""* or *""How can I help?""*  Let me respond clearly:  ---  ## **Mimi ni MSME Business Advisor** ✅  **Ninaweza kukusaidia na:**  - 📋 **Business Registration** (Kuandikisha biashara) - 💰 **Tax & KRA** (VAT, income tax, eTIMS) - 🏦 **Financing** (Hustler Fund, loans, SACCOs, chama) - 🛡️ **Social Security** (NSSF, SHA, NITA) - 📱 **Markets & Technology** (E-commerce, digital tools) - 🏗️ *",none,4.45,121,General Advisory,no
2026-05-26T15:19:10.425758,2026-05-26,15:19:10,cb749cc3,1,kamba,Mwi Aseo,"Habari! 👋 Karibu sana!  Niko hapa kumsaidia kama mtambuzi wa biashara yenye ujuzi maalum katika kusaidia Biashara Ndogo Ndogo na za Wastani (MSMEs) hapa Kenya.  Ninaweza kukuongezea kwa swala lolote linalohusiana na:  📋 **Usajili na Leseni** - BRS, eCitizen, ruhusa za kaunti 💰 **Kodi na KRA** - VAT, kodi ya mapato, PAYE, eTIMS 🏦 **Fedha za Biashara** - Hustler Fund, YEDF, WEF, SACCOs, benki 🛡️ **Usalama Kijamii** - NSSF, SHA, NITA 🌍 **Biashara za Nje** - EAC, COMESA, AfCFTA, e-commerce 🤝 **Mbinu",none,5.86,117,General Advisory,no
2026-05-26T15:20:57.230483,2026-05-26,15:20:57,cb749cc3,2,english,Teknolohia na Miundombinu,"Sawa! 👍 Ninataka kujua zaidi kuhusu **Teknolohia na Miundombinu** kwa MSMEs.  Tafadhali niambie swali lako mahususi ili niweze kukutupia maelezo mazuri. Hapa kuna baadhi ya mada ambazo naweza kukusaidia:  🖥️ **Teknolohia kwa Biashara** - Programu za kubadilisha mali (POS, invoicing) - Online presence na e-commerce - Digital payments na mobile money - Cybersecurity na ulinzi wa data  📱 **Mitandao na Muunganisho** - Internet na WiFi kwa duka - Mobile connectivity solutions  🏗️ **Miundombinu** - Um",kplc_customer_charter.pdf,6.29,149,General Advisory,no
2026-05-27T18:14:57.149959,2026-05-27,18:14:57,48ffbe28,1,english,What is the process to configure my phone number to Pochi,"# Setting Up Your Phone Number on Pochi  I don't have specific documentation in my knowledge base about configuring phone numbers on Pochi or detailed Pochi setup procedures.  However, I can give you some general guidance:  ## What You'll Likely Need: 1. **A valid phone number** registered in Kenya 2. **The Pochi app** downloaded on your smartphone 3. **Valid identification** (ID or passport) 4. **Your M-Pesa or mobile money account details** (depending on Pochi's integration)  ## General Steps",yedf_loan_application_form_individual.pdf | kenya_national_digital_masterplan_2022_2032.pdf | gsma_state_mobile_money_report_2024.pdf | tveta_journal_vol5_2022.pdf,7.18,198,General Advisory,no
2026-05-27T18:23:58.550318,2026-05-27,18:23:58,42b9cc0f,1,english,how do I configure my phone number to pochi,"# Setting Up Your Phone Number on Pochi  I don't have specific documentation in my knowledge base about configuring a phone number on **Pochi** (which appears to be a mobile money or digital payment platform).  However, here's **general guidance** for setting up most mobile money services in Kenya:  ## Typical Steps: 1. **Download the app** or access via USSD code 2. **Enter your phone number** — usually the SIM card number you're using 3. **Create a PIN** — your security code for transactions 4",yedf_loan_application_form_individual.pdf | kenya_national_digital_masterplan_2022_2032.pdf | gsma_state_mobile_money_report_2024.pdf | tveta_journal_vol5_2022.pdf,6.19,214,General Advisory,no
2026-05-27T18:27:01.580015,2026-05-27,18:27:01,8c82d03e,1,english,how do I configure my phone number to pochi,"# Setting Up M-Pesa on Your Phone  I'd like to help, but I need to clarify what you mean by ""configure my phone number to pochi.""  **If you mean M-Pesa** (which Kenyans often call mobile money):  ## Basic Steps to Activate M-Pesa: 1. **Dial `*150#`** on your Safaricom phone 2. Follow the prompts to set up your M-Pesa account 3. Create a **4-digit M-Pesa PIN** (keep this secret!) 4. You'll get an **M-Pesa number** (usually your phone number with a prefix)  ## Using M-Pesa for Business: - **Send m",yedf_loan_application_form_individual.pdf | kenya_national_digital_masterplan_2022_2032.pdf | gsma_state_mobile_money_report_2024.pdf | tveta_journal_vol5_2022.pdf,4.98,181,General Advisory,no
2026-05-27T18:28:00.324692,2026-05-27,18:28:00,8c82d03e,2,english,I mean pochi la biashara,"# Setting Up Pochi La Biashara (Business Wallet)  Great! Here are the **three ways to register**:  ---  ## **Method 1 — Via USSD (Dial Code)** 1. Dial **`*334#`** on your Safaricom phone 2. Select ""Register"" or ""Jiandikishe"" 3. Choose your **business category** (duka, food, salon, etc.) 4. Enter your details 5. You'll get an **SMS confirmation**  ---  ## **Method 2 — Via M-PESA Super App** 1. Open the **M-PESA Super App** on your smartphone 2. Tap **""Pay""** 3. Select **""Pochi La Biashara""** 4. F",safaricom_pochi_la_biashara.txt | kenya_cultural_entrepreneurship_kiswahili.txt,4.89,199,General Advisory,no
2026-05-29T08:52:21.310708,2026-05-29,08:52:21,c3a92552,1,english,"Do I have to register for etims? If so, how do I do it?","# Do You Need to Register for eTIMS?  **Yes, you do.** If you're engaged in business in Kenya, you are **required to register for eTIMS** and issue electronic tax invoices.  This applies to: - Companies - Partnerships - Sole traders - Any other business entity  **Exception:** If your business is a small enterprise with an **annual turnover of 5 million shillings or less**, a purchaser can issue a tax invoice on your behalf. However, it's still best to register yourself to stay compliant.  ---  #",kra_etims_how_to_onboard.txt | kra_etims_install.txt | kra_etims_what_is.txt,5.28,241,Business Registration,no
2026-05-29T08:56:11.628053,2026-05-29,08:56:11,c3a92552,2,english,"For all the key details above, e.g. step by step process, etc, please share the links to the sites with more information","# eTIMS Registration - Where to Find Detailed Information  I apologize, but **I don't have specific website links or URLs in my knowledge base** to share with you directly.  However, here's where you should go to find the official step-by-step guides and resources:  ---  ## Official Sources to Visit  ### 1. **KRA eTIMS Portal** - Visit: **www.etims.kra.go.ke** (the official eTIMS online portal) - You can register and access the full user guide there  ### 2. **KRA Main Website** - Visit: **www.kr",kra_etims_individual_invoicing_guide.pdf | kra_etims_online_portal_guide_2024.pdf | fsd_kenya_msme_outlook_transforming_2024.pdf,4.63,203,General Advisory,no
2026-05-29T09:01:39.391100,2026-05-29,09:01:39,c3a92552,3,english,How do I register a sole proprietorship in Kenya?,# How to Register a Sole Proprietorship in Kenya  A sole proprietorship is the simplest and most common business structure for MSMEs in Kenya. Here's what you need to know:  ---  ## What is a Sole Proprietorship?  - You are the sole owner and operator of the business - Your personal and business finances are legally the same - You keep all profits but are personally liable for debts - **Most microenterprises and small enterprises in Kenya use this structure**  ---  ## Registration Steps  ### Ste,fsd_kenya_msme_outlook_transforming_2024.pdf | fsd_kenya_msme_outlook_report_2024.pdf,10.92,597,Business Registration,no
2026-06-05T11:26:01.362637,2026-06-05,11:26:01,0d65808a,1,english,how do I get loan in Kenya,"# Getting a Loan in Kenya – Your Options  There are several ways to borrow money as an MSME owner in Kenya. Here are the main options:  ## 1. **Hustler Fund** (Fastest & Easiest) Best for: Quick cash, small amounts, short-term needs  **How it works:** - Borrow between small amounts (limits increase over time) - **Repayment period:** 14 days only - **Interest:** 8% per annum - **Application:** Dial USSD code or use mobile app - **Disbursement:** Money goes to your mobile wallet instantly - **Note",hustler_fund_faq.pdf | faulu_biashara_sme_loan.txt,11.36,269,Financing,no
2026-06-05T11:29:25.112548,2026-06-05,11:29:25,0d65808a,2,english,How do I register for NSSF?,"# How to Register for NSSF in Kenya  NSSF (National Social Security Fund) is mandatory for all employees and employers in Kenya. Here's how to register:  ---  ## **If You Are an Employee**  **Step 1:** Visit your nearest NSSF office with: - Your national ID - Your employment letter or payslip  **Step 2:** Complete the registration form at the office  **Step 3:** You'll receive a membership number (this stays with you for life, even if you change jobs)  **Find an NSSF office near you:** - Visit t",nssf_faq.txt | nssf_registration_forms.txt,5.61,263,Business Registration,no
